8.06,8.19,8.04,8.16,1.28,1655
8.13,8.19,8,8.11,1.01,1519
8.4,8.56,8.3,8.34,2.52,3877
8.3,8.53,8.26,8.4,2.59,3440
8.44,8.45,8.18,8.33,2.19,2789
8.35,8.41,8.25,8.35,1.81,2102
8.32,8.34,8.16,8.19,1.57,2020
8.21,8.25,8.15,8.22,1.09,1466
8.22,8.23,8.03,8.09,1.05,1778
8.07,8.2,7.88,7.9,1.24,1937
7.81,7.88,7.68,7.81,1.37,2126
7.8,7.87,7.72,7.74,0.742,1228
7.75,7.83,7.6,7.61,0.86,1315
7.53,7.68,7.52,7.66,0.864,1329
7.67,7.76,7.67,7.71,0.665,1070
7.67,7.9,7.62,7.77,1.16,1553
7.73,7.79,7.65,7.65,0.769,1126
7.63,7.63,7.2,7.22,1.27,2101
7.26,7.33,7.01,7.29,1.55,1926
7.27,7.35,6.97,6.98,0.895,1527
7.04,7.13,6.97,7.06,0.932,1200
7.06,7.08,7,7.08,0.627,902
7.08,7.19,6.99,7.16,1.02,1475
7.05,7.16,7.02,7.06,0.913,1119
7.05,7.08,6.68,6.7,1.15,1741
6.73,6.75,6.6,6.75,0.801,1096
6.7,6.79,6.58,6.75,0.988,1258
6.77,6.94,6.72,6.86,1.22,1626
6.81,6.94,6.81,6.84,0.689,908
6.8,7.18,6.77,6.95,1.56,2207
6.83,6.97,6.8,6.94,1.06,1370
6.93,6.97,6.83,6.86,0.643,963
6.86,6.92,6.75,6.75,0.64,908
6.77,6.81,6.67,6.72,0.63,832
6.69,6.75,6.48,6.52,0.908,1143
6.55,6.55,6.09,6.21,0.943,1488
6.2,6.4,6.2,6.3,0.879,999
6.3,6.35,6.17,6.18,0.507,720
6.15,6.35,6.15,6.33,0.728,915
6.29,6.49,6.26,6.49,1.01,1299
6.49,6.85,6.46,6.72,2.01,2520
6.7,6.7,6.57,6.64,1.05,1350
6.7,7.09,6.65,6.85,2.96,3564
6.77,6.89,6.69,6.72,1.71,2058
6.7,6.7,6.5,6.51,1.37,1655
6.53,6.55,6.35,6.51,1,1316
6.46,6.53,6.38,6.4,0.883,936
6.46,6.46,6.32,6.33,0.85,981
6.31,6.46,6.28,6.42,1.2,910
6.41,6.72,6.22,6.65,2.34,1966
6.54,6.73,6.39,6.59,11.43,9880
6.52,6.55,6.35,6.39,3.93,3928
6.35,6.38,6.22,6.33,3.7,3522
6.31,6.31,6.09,6.1,2.55,3012
6.1,6.1,5.92,5.92,1.85,2046
5.88,6.03,5.88,5.97,1.38,1430
5.95,6.07,5.91,6.01,1.48,1434
6,6.06,5.71,5.83,1.98,2117
5.84,5.9,5.76,5.8,0.94,1215
5.79,5.92,5.74,5.87,1.28,1344
5.86,6.11,5.86,5.97,2.86,2915
5.9,6.05,5.9,6,1.49,1614
6.05,6.09,5.98,6.06,1.93,1583
6.3,6.49,6.16,6.34,4.58,4876
6.3,6.49,6.24,6.49,3.67,3733
6.42,6.43,6.29,6.38,3.12,2888
6.39,6.5,6.34,6.42,2.2,2255
6.42,6.49,6.29,6.29,2.27,2161
6.29,6.36,6.15,6.23,2.78,2614
6.22,6.23,5.84,5.89,2.21,2349
5.86,5.96,5.85,5.86,1.16,1210
5.86,5.97,5.85,5.93,0.948,1105
5.98,6.52,5.92,6.52,17.46,12675
6.4,6.88,6.31,6.66,16.47,14287
6.52,6.68,6.3,6.6,8.3,7823
6.52,6.6,6.13,6.18,8.36,8150
6.11,6.2,5.77,5.81,5.24,5494
5.88,6.24,5.78,6.1,6.56,6342
6.01,6.16,5.97,6.12,4.85,4667
6.14,6.15,5.98,6.03,3.18,3151
6.06,6.63,6.03,6.63,7.75,6123
6.85,7.2,6.65,6.99,16.94,15932
6.85,6.97,6.73,6.86,9.52,8369
6.83,6.96,6.67,6.89,7.51,6773
6.76,6.76,6.47,6.63,5.3,5419
6.61,7.18,6.61,6.82,9.76,10783
6.77,7.35,6.66,7.2,12.26,13521
7,7.25,6.91,7.12,11.13,11586
7.04,7.47,7,7.16,10.77,11900
7.03,7.17,6.94,7.17,5.9,6518
7.13,7.38,7.01,7.13,8.05,8679
7,7.12,6.8,6.9,7.51,7741
6.86,6.98,6.6,6.63,5.33,5644
6.59,6.79,6.56,6.65,4.55,5062
6.63,6.63,6.44,6.56,3.23,3327
6.52,6.74,6.52,6.58,3.33,3516
6.6,6.61,6.2,6.41,2.85,4457
6.35,6.74,6.35,6.71,3.52,5193
6.72,6.73,6.54,6.69,2.77,3749
6.65,6.77,6.58,6.76,2.54,3355
6.71,6.79,6.52,6.63,2.37,3314
6.61,6.64,6.36,6.49,1.87,2988
6.41,6.44,6.05,6.06,3.64,5198
6.04,6.16,6.02,6.1,1.63,2492
6.1,6.36,6.1,6.22,2.12,3145
6.22,6.22,6.03,6.03,1.56,2412
6.04,6.23,5.98,6.19,1.64,2581
6.15,6.78,6.05,6.6,4.66,6188
6.59,6.97,6.14,6.7,9.02,13159
6.53,6.97,6.49,6.9,5.59,9328
6.8,6.93,6.69,6.69,4.01,6330
6.65,7.32,6.61,7.03,9.02,13598
6.95,7.23,6.9,7.05,7,10462
7.2,7.71,7,7.48,11.99,19847
7.25,7.29,7.01,7.01,8.6,14201
6.9,7.04,6.62,6.82,6.37,10278
6.79,7.19,6.71,6.97,8,13832
6.83,7.07,6.68,6.76,5.44,9453
6.67,6.87,6.56,6.72,3.77,6596
6.73,7.18,6.67,7.08,8.08,13269
6.98,7.34,6.81,7.29,8.75,14173
7.18,7.85,7.12,7.4,11.82,18414
7.3,7.62,7.26,7.4,7.23,12614
7.32,8.08,7.32,8.06,12.98,20315
8.02,8.7,7.8,8.35,15.3,25227
8.15,8.25,7.91,7.96,8.53,16204
7.98,8.1,7.73,8.06,6.87,12089
7.96,8.02,7.8,7.85,4.01,7402
7.93,8.39,7.87,8.28,9.23,15811
8.28,8.34,7.96,8.26,7.28,12893
8.2,8.59,8.08,8.11,7.62,13838
8.03,8.11,7.87,7.98,4.8,8604
7.98,8.48,7.88,8.42,7.66,13548
8.38,8.79,8.2,8.22,8.15,14119
8.29,8.35,8.08,8.17,4.09,7642
8.18,8.76,8.05,8.5,8.39,14552
8.41,8.58,8.35,8.54,5.79,8947
8.55,8.58,8.25,8.3,5.35,8348
8.25,8.34,8.08,8.22,4.05,6868
8.13,8.24,7.78,7.97,6.93,11308
8,8.09,7.84,8.03,4.06,7785
7.98,8.38,7.83,8.35,6.18,11860
8.3,8.39,8.07,8.19,4.48,8543
8.17,8.53,8.11,8.33,5.94,10851
8.28,8.34,8.13,8.21,3.17,6399
8.26,8.38,7.98,8.01,3.93,8124
7.96,8.4,7.92,8.3,4.26,7473
8.38,8.77,8.31,8.63,7.52,13011
8.58,8.78,8.42,8.73,6.12,11508
8.67,8.74,8.42,8.45,3.12,6321
8.58,9.17,8.57,9,7.36,15167
8.9,9.38,8.88,9.23,6.7,12556
9.24,9.32,8.82,9.1,5.31,11291
8.75,8.75,8.22,8.47,7.4,14116
8.41,8.56,7.88,8.05,7.12,15012
8.02,8.16,7.96,8.02,2.73,5223
8.1,8.3,8.1,8.29,3.31,6552
8.27,8.45,8.15,8.35,4.51,8327
8.3,8.6,8.1,8.52,5.55,10401
8.52,8.6,8.37,8.53,4.29,6930
8.81,8.84,8.38,8.4,8.29,15552
8.21,8.22,8.01,8.03,5.76,10986
7.97,8.11,7.91,8.07,2.35,4876
8.08,8.16,8.06,8.11,2.08,3874
8.11,8.17,8.05,8.13,1.86,3412
8.13,8.33,8.13,8.26,2.28,4297
8.34,8.69,8.34,8.51,4.27,7678
8.51,8.56,8.2,8.3,2.84,5441
8.23,8.77,8.23,8.69,6.31,10856
8.6,8.87,8.52,8.7,6.88,12129
8.65,8.68,8.45,8.49,3.18,5935
8.4,8.77,8.4,8.74,4.09,6766
8.68,8.74,8.47,8.47,3.73,6683
8.45,8.51,8.09,8.19,3.89,8000
8.19,8.39,8.15,8.36,3.14,5349
8.4,8.55,8.29,8.52,3.45,6339
8.48,9.17,8.48,8.79,9.65,16805
8.75,8.96,8.55,8.87,5.02,8711
8.89,9.06,8.72,8.82,4.2,7620
8.85,9.01,8.39,8.53,4.45,8212
8.49,8.59,8.37,8.46,1.98,4031
8.49,8.55,8.36,8.51,1.46,2860
8.35,8.35,7.66,7.69,7.89,15254
7.69,7.69,7.21,7.42,4.01,7154
7.42,7.54,7.36,7.45,1.99,3399
7.42,7.52,7.23,7.35,2.28,3950
7.39,7.46,7.21,7.23,1.43,2905
7.25,7.33,6.94,7.16,1.95,3514
7.21,7.4,7.1,7.39,3.26,4843
7.47,7.76,7.44,7.54,6.1,9007
7.42,7.45,7.19,7.31,5.12,8530
7.28,7.31,7.17,7.18,3.01,4673
7.2,7.29,7.1,7.24,2.41,4805
7.23,7.29,7.13,7.17,1.96,3547
7.13,7.13,6.76,6.79,2.59,5159
6.87,6.96,6.76,6.77,1.91,3034
6.82,6.98,6.81,6.94,1.87,3204
6.94,7.08,6.91,6.96,2.11,3384
6.9,6.91,6.6,6.74,1.89,3318
6.63,6.73,6.43,6.71,1.56,2870
6.7,6.88,6.68,6.79,1.74,2559
6.76,6.85,6.73,6.83,1.26,2142
6.81,6.91,6.79,6.83,1.42,2115
6.83,6.86,6.64,6.67,1.03,1837
6.62,6.72,6.54,6.55,0.996,1590
6.5,6.63,6.46,6.62,1.32,1824
6.62,6.66,6.52,6.65,1.02,1627
6.61,6.69,6.57,6.67,1.08,1698
6.69,6.84,6.67,6.78,1.93,2911
6.73,6.94,6.68,6.89,2.23,3529
6.9,6.9,6.58,6.59,1.82,2972
6.56,6.74,6.56,6.68,1.14,1855
6.67,6.76,6.55,6.55,1.7,2662
6.55,6.61,6.11,6.19,2.42,4005
6.17,6.25,6.03,6.21,0.92,1511
6.22,6.48,6.22,6.39,1.54,2418
6.49,6.6,6.39,6.55,2.03,3167
6.5,6.53,6.45,6.48,1.34,2230
6.53,6.86,6.44,6.79,3.3,5171
6.77,6.84,6.64,6.74,2.32,3611
6.74,6.88,6.69,6.78,1.8,2865
6.81,6.84,6.67,6.84,1.91,2616
6.78,6.81,6.58,6.64,1.45,2637
6.67,6.93,6.67,6.87,3.07,4695
6.88,7.05,6.75,6.96,4.86,7298
6.88,7.03,6.8,6.93,3.52,5114
6.93,7.15,6.92,7.09,3.77,5257
7.11,7.23,7.02,7.19,4.04,5637
7.15,7.18,7.01,7.04,3.26,4769
7.01,7.1,6.93,6.93,2.31,3475
6.95,7.07,6.93,7.04,1.7,2587
7.03,7.42,6.99,7.31,5.31,7275
7.31,7.38,7.12,7.21,3.53,4942
7.24,7.4,7.23,7.26,3.22,4682
7.23,7.34,7.17,7.28,2.33,3382
7.28,7.33,7.15,7.15,2.52,3529
7.14,7.3,6.98,7.17,2.87,4187
7.17,7.17,6.85,7.11,2.95,3946
7.03,7.64,7.03,7.46,6.3,7981
7.39,7.57,7.21,7.22,6.29,6311
7.2,7.47,7.13,7.15,4.2,4855
7.02,7.02,6.51,6.61,2.8,3941
6.65,6.85,6.63,6.69,1.92,2541
6.7,6.74,6.51,6.54,2.11,2913
6.55,6.66,6.48,6.59,1.09,1808
6.6,6.6,6.38,6.57,1.65,2093
6.52,7.08,6.47,6.74,4.53,5497
6.68,6.82,6.5,6.69,3.81,3584
6.6,6.66,6.02,6.02,3.14,4701
5.95,6.07,5.42,5.92,2.69,3962
5.95,6.04,5.78,6.02,2.13,2819
6.04,6.12,5.78,5.83,2.37,2708
5.84,5.99,5.7,5.94,1.95,2355
5.94,6.49,5.84,6.46,3.53,4605
6.3,6.55,6.27,6.3,4.35,4666
6.29,6.33,6.01,6.31,2.38,3517
6.23,6.4,6.12,6.3,2.25,2834
6.33,6.38,6.16,6.17,1.52,2026
6.11,6.15,5.74,5.91,1.6,2553
5.88,5.99,5.79,5.89,1.04,1532
5.89,6.07,5.89,6.05,1.39,1851
6.05,6.28,6.01,6.26,2.19,2857
6.27,6.4,6.14,6.15,1.99,2681
6.1,6.28,6.09,6.2,1.7,2198
6.19,6.34,6.18,6.32,2.01,2495
6.32,6.32,6.11,6.12,1.94,2365
6.07,6.27,6.07,6.13,1.51,1910
6.14,6.27,5.81,5.85,1.88,2563
5.85,6.01,5.72,5.99,1.81,2758
5.96,6.15,5.95,6.11,1.65,2363
6.11,6.25,6.05,6.21,2.45,3295
6.2,6.21,5.93,5.94,2.28,3252
5.92,5.98,5.82,5.91,1.38,1919
5.9,5.98,5.75,5.79,2.06,2376
5.78,5.83,5.6,5.72,1.46,2057
5.73,5.83,5.72,5.74,1.03,1353
5.79,5.94,5.76,5.92,1.86,2292
5.92,6.25,5.89,6.17,4.24,5200
6.1,6.47,6.08,6.3,4.19,5574
6.46,6.71,6.35,6.41,6.21,9095
6.32,6.48,6.2,6.29,4.06,5562
6.26,6.37,6.22,6.29,2.25,2987
6.3,6.31,6.14,6.23,2.25,2997
6.24,6.31,6.18,6.29,2.58,3139
6.3,6.49,6.24,6.43,3.19,3719
6.39,6.43,6.28,6.32,3.08,3276
6.31,6.43,6.24,6.28,2.87,3260
6.29,6.43,6.15,6.18,3.08,3184
6.16,6.46,6.14,6.4,2.76,3314
6.35,6.45,6.33,6.39,2.1,2264
6.42,6.5,6.31,6.46,2.82,3163
6.44,6.47,6.3,6.33,2.3,2638
6.33,6.39,6.17,6.23,2.3,2660
6.24,6.4,6.22,6.33,2.59,2579
6.33,6.44,6.29,6.4,2.56,2948
6.34,6.4,6.24,6.4,3.63,3598
6.4,6.45,6.29,6.33,2.05,2347
6.35,6.44,6.22,6.33,3.36,3701
6.28,6.76,6.19,6.53,6.71,7105
6.47,6.68,6.47,6.53,4.71,5195
6.56,6.98,6.55,6.79,7.73,8810
6.71,6.81,6.6,6.8,4.28,4940
6.79,6.84,6.67,6.74,3.65,3918
6.72,6.76,6.62,6.7,3.39,3774
6.68,6.88,6.6,6.79,5.75,6098
6.71,6.88,6.51,6.68,6.16,6387
6.63,6.71,6.58,6.65,2.78,3328
6.66,6.79,6.63,6.64,3.04,3252
6.67,6.86,6.56,6.8,4.89,5085
6.78,6.82,6.41,6.42,3.47,4301
6.45,6.48,6.3,6.41,2.44,2789
6.42,6.53,6.37,6.5,2.07,2492
6.5,6.79,6.4,6.78,5.71,6602
6.72,6.96,6.65,6.74,5.58,6168
6.72,6.95,6.63,6.78,5.13,6075
6.8,6.91,6.6,6.6,3.34,4368
6.66,6.71,6.52,6.65,2.26,2656
6.69,6.84,6.61,6.77,2.56,3135
6.77,6.86,6.68,6.84,3.24,3611
6.82,7.36,6.74,6.97,7.18,8560
6.93,7.67,6.91,7.67,12.38,13237
7.67,7.98,7.55,7.79,14.1,15966
7.5,7.75,7.37,7.46,8.94,10764
7.41,7.55,7.11,7.25,6.16,7511
7.6,7.98,7.6,7.98,5.62,4494
7.98,7.98,7.44,7.5,11.09,13053
7.5,7.76,7.33,7.63,7.69,9580
7.54,8.17,7.5,7.86,10.04,12633
7.8,7.8,7.23,7.29,6.31,8816
7.23,7.46,7.17,7.22,3.32,4517
7.31,7.37,6.88,7.1,4.64,5842
7.1,7.28,6.7,6.86,4.35,5367
6.74,6.95,6.17,6.43,5.63,6639
6.38,6.51,6.21,6.47,2.85,3881
6.38,6.53,6.28,6.33,1.88,3029
6.35,6.37,6.25,6.31,1.6,2250
6.36,6.52,6.35,6.41,2.16,3070
6.4,6.91,6.3,6.8,5.12,6699
6.73,6.89,6.55,6.56,4.38,6051
6.52,6.77,6.48,6.55,2.72,3801
6.47,6.82,6.34,6.66,3.97,5903
6.58,6.68,6.51,6.57,1.92,2919
6.5,6.75,6.36,6.67,3.08,4476
6.57,6.63,6.33,6.35,2.67,3608
6.31,6.55,6.3,6.43,2.49,3322
6.35,6.62,6.35,6.46,3.36,3956
6.5,6.98,6.46,6.89,6.95,9471
6.9,6.95,6.73,6.9,4.8,6108
6.86,6.97,6.81,6.87,3.2,4034
6.84,7.05,6.79,6.88,3.52,4744
6.9,7.16,6.79,6.81,4.63,6040
6.75,6.81,6.68,6.74,2.73,3610
6.77,6.84,6.71,6.78,2.15,2544
6.79,6.93,6.74,6.88,2.66,3565
6.89,7.04,6.85,6.92,3.4,4235
7.02,7.23,6.96,7.04,4.72,6370
6.7,6.78,6.34,6.34,6.15,8228
6.21,6.36,6,6.3,2.98,4818
6.34,6.51,6.3,6.36,3.29,4644
6.38,6.41,6.27,6.29,2.37,3331
6.27,6.45,6.26,6.39,2.37,3039
6.41,6.48,6.39,6.45,2.03,2966
6.49,6.54,6.43,6.47,1.97,2823
6.44,6.49,6.31,6.45,1.95,2996
6.43,6.6,6.41,6.51,2.59,4084
7,7.16,6.88,7.16,5.23,3983
7.88,7.88,6.96,7.07,15,16125
7.03,7.07,6.72,6.76,8.04,9483
6.78,6.89,6.69,6.88,4.32,5428
6.82,6.92,6.5,6.5,4.12,5726
6.46,6.76,6.46,6.65,3.97,5405
6.6,6.64,6.21,6.47,3.13,4684
6.48,7.12,6.4,7.12,7.94,10136
6.9,7.29,6.85,7.11,8.95,12743
7.1,7.48,7.02,7.16,7.91,12393
7.16,7.29,7.02,7.24,5.5,8368
7.2,7.26,7.04,7.1,4.48,6185
7.08,7.12,6.78,6.96,3.89,5676
6.96,7.29,6.95,7.15,4.85,6559
7.07,7.55,7.07,7.37,7.78,10605
7.29,7.32,6.89,7.02,4.9,7029
7,7.68,6.92,7.46,8.88,12092
7.38,7.72,7.35,7.46,8.85,11731
7.51,7.72,7.15,7.21,7.84,11127
7.17,7.42,7.07,7.32,5.36,7490
7.25,7.75,7.18,7.7,8.5,11455
7.63,7.76,7.53,7.71,7.45,8677
7.67,7.71,7.49,7.6,6.47,7864
7.63,7.84,7.37,7.4,6.5,9109
7.36,7.51,7.28,7.44,4.71,6494
7.59,7.7,7.16,7.2,7.03,10195
7.14,7.28,7.05,7.27,6,8667
7.21,7.38,7.13,7.34,5.86,7308
7.3,7.54,7.27,7.36,6.54,8269
7.35,7.45,7.26,7.3,6.09,8099
7.28,7.29,7.05,7.1,4.15,6155
7.08,7.16,6.94,6.98,3.35,5404
6.99,7.12,6.99,7.06,2.54,4030
6.66,6.79,6.5,6.62,5.81,7566
6.68,6.95,6.63,6.82,3.14,5013
6.82,7.06,6.81,7.02,4.41,6718
7,7.11,6.89,7.05,3.8,6208
7.03,7.19,6.97,7.16,4.11,6396
7.15,7.44,7.1,7.23,7.28,10685
7.3,7.39,7.14,7.31,5.67,7682
7.29,7.53,7.27,7.49,7.09,9288
7.55,7.57,7.37,7.44,6.07,8208
7.43,7.85,7.33,7.69,9.62,12997
7.65,7.74,7.38,7.42,5.62,7670
7.42,7.58,7.29,7.44,3.76,5060
7.48,7.83,7.42,7.66,6.91,9000
7.62,7.8,7.05,7.19,9.03,11226
7.11,7.23,6.94,7.14,4.3,5718
7.11,7.28,6.91,6.91,4.23,5574
6.8,6.97,6.68,6.91,3.38,4877
6.91,7.18,6.88,7.16,3.15,4541
7.1,7.18,7,7.12,2.46,3809
7.2,7.43,7.14,7.2,3.71,5991
7.2,7.37,7.13,7.36,3.2,4988
7.36,7.42,7.16,7.25,2.65,3796
7.25,7.25,6.82,6.88,2.55,4108
6.85,7,6.82,6.95,1.72,2718
6.93,6.97,6.62,6.78,2.68,3681
6.78,6.92,6.73,6.8,1.58,2416
6.77,6.9,6.75,6.86,1.58,2375
6.94,6.99,6.84,6.98,2.08,2772
6.97,7.08,6.97,7,2.02,2772
6.95,7.01,6.86,6.98,1.55,2370
6.99,7.06,6.82,6.85,2.3,3120
6.79,6.97,6.61,6.96,2.62,3928
6.9,6.96,6.84,6.92,1.94,2743
6.89,6.99,6.85,6.94,1.71,2389
6.92,7.09,6.92,7.03,2.49,3653
7.06,7.1,6.8,6.8,2.43,3156
6.74,6.79,6.3,6.4,3.24,5174
6.36,6.46,6.31,6.34,1.53,2370
6.35,6.46,6.32,6.45,1.29,1861
6.45,6.48,6.32,6.36,1.54,2183
6.36,6.45,6.35,6.4,1.19,1632
6.42,6.46,6.38,6.45,1.24,1527
6.4,6.48,6.35,6.46,2.17,2702
6.44,6.57,6.44,6.52,2.14,2631
6.55,6.57,6.5,6.53,1.69,2125
6.5,6.52,6.44,6.47,1.6,1903
6.45,6.54,6.44,6.51,1.04,1358
6.5,6.52,6.4,6.42,1.36,1735
6.42,6.85,6.4,6.79,6.4,7787
6.68,6.73,6.59,6.62,3.43,4068
6.63,6.67,6.53,6.58,1.39,1942
6.59,6.61,6.44,6.45,1.52,1915
6.47,6.52,6.3,6.37,1.64,2576
6.4,6.5,6.38,6.41,1.15,1624
6.41,6.42,6.3,6.3,0.974,1681
6.3,6.35,6.01,6.04,1.39,2194
6.06,6.11,5.87,5.88,1.24,1758
5.86,5.98,5.82,5.96,1.42,1316
5.96,5.99,5.92,5.97,0.914,1114
5.93,6.03,5.93,6,0.845,1106
6,6.11,5.99,6.04,0.845,1204
6.03,6.04,5.89,5.9,0.918,1229
5.9,6.03,5.9,5.94,0.888,985
5.94,5.96,5.63,5.76,1.48,2013
5.82,5.91,5.72,5.9,1.46,1870
5.91,5.96,5.85,5.93,1.24,1469
5.9,6.03,5.9,5.99,0.989,1312
5.97,6,5.77,5.77,0.997,1412
5.78,5.83,5.61,5.7,1.06,1414
5.7,6.27,5.64,6.16,3.29,4021
6.17,6.24,6.03,6.18,4.25,4314
6.18,6.4,6.06,6.15,3.17,3041
6.11,6.29,6.05,6.06,3.23,3302
6.04,6.05,5.87,6.03,2.19,2939
6.01,6.12,6.01,6.07,1.49,1927
6.07,6.12,5.96,5.99,1.28,1640
5.99,6.09,5.98,6.09,1.45,1840
6.1,6.1,5.97,5.97,0.94,1340
5.98,6.06,5.83,5.98,1.18,1595
5.95,6.07,5.93,6,0.917,1165
6,6.04,5.91,5.93,0.861,1063
5.93,6.04,5.93,6.02,1.14,1298
6.02,6.11,6.01,6.04,1.68,1961
6.06,6.09,6.02,6.04,0.812,1056
6.12,6.22,6.07,6.12,1.85,2456
6.08,6.13,6.06,6.11,1.14,1462
6.15,6.17,6.02,6.03,1.05,1562
6.06,6.11,6,6.1,1.3,1682
6.1,6.13,6.06,6.11,1.04,1262
6.11,6.17,6.08,6.12,1.31,1709
6.13,6.13,6,6,1.37,1637
6.05,6.05,5.68,5.78,1.41,2008
5.79,5.87,5.72,5.86,0.731,1111
5.84,5.95,5.84,5.9,0.872,1038
5.9,5.93,5.85,5.9,0.83,1105
5.91,5.91,5.81,5.83,0.779,955
5.86,6.08,5.84,6.02,2.24,2327
5.99,6.13,5.95,6.06,1.73,2025
6.04,6.1,6.01,6.06,1.53,1823
6.06,6.18,6,6.15,2.11,2407
6.11,6.24,6.11,6.22,2.73,2862
6.22,6.22,6.15,6.19,1.44,1716
6.18,6.25,6.14,6.16,1.48,1791
6.12,6.21,6.11,6.13,1.38,1415
6.16,6.2,6.11,6.18,1.11,1563
6.19,6.33,6.15,6.17,2.73,2874
6.14,6.21,6.09,6.12,1.5,1408
6.12,6.24,6.12,6.17,1.51,1458
6.13,6.25,6.12,6.23,2.07,1846
6.24,6.43,6.2,6.36,5.03,4788
6.33,6.48,6.29,6.36,2.93,3032
6.35,6.47,6.22,6.36,1.93,2170
6.34,6.42,6.24,6.27,1.22,1564
6.27,6.36,6.22,6.31,1.21,1300
6.31,6.43,6.24,6.35,1.7,1790
6.32,6.4,6.15,6.18,1.82,2059
6.18,6.26,6.15,6.24,1.36,1541
6.27,6.33,6.22,6.31,1.15,1423
6.32,6.47,6.28,6.43,2.86,2687
6.44,6.51,6.38,6.46,2.49,2503
6.48,6.52,6.41,6.49,2.02,2353
6.46,6.52,6.43,6.52,1.94,2033
6.48,6.75,6.47,6.56,4.12,4481
6.51,6.61,6.46,6.61,2.81,2630
6.6,6.89,6.56,6.77,4.16,4489
6.75,6.82,6.57,6.72,2.76,2697
6.72,6.81,6.62,6.63,3.04,2601
6.63,6.89,6.62,6.8,3.6,3370
6.77,6.95,6.74,6.84,3.55,3171
6.84,6.89,6.79,6.85,2.19,2000
6.85,6.87,6.66,6.74,2.45,2567
6.74,6.88,6.68,6.74,3.13,2889
6.76,6.82,6.72,6.78,1.75,1611
6.76,6.88,6.74,6.88,2.59,2506
6.87,6.95,6.8,6.91,3.02,2718
6.91,7.08,6.85,6.96,4.09,4030
6.96,6.98,6.84,6.9,2.36,2488
6.9,7.13,6.85,7.09,3.89,3626
7.05,7.24,7.02,7.03,3.03,3359
7,7,6.69,6.71,2.99,3513
6.71,6.83,6.7,6.81,1.58,1628
6.84,6.84,6.63,6.65,2.23,2339
6.65,6.86,6.64,6.82,2.27,1914
6.78,7.13,6.76,7,3.51,3661
6.96,7.05,6.92,7.01,2.64,3085
7.02,7.18,7.02,7.12,3.75,3977
7.15,7.2,7.07,7.12,3.67,3208
7.12,7.17,7,7.14,4.43,3718
7.13,7.18,7.05,7.15,3.09,2789
7.15,7.46,7.11,7.34,6.31,6063
7.31,7.45,7.18,7.24,4.35,4397
7.25,7.43,7.23,7.41,3.18,3361
7.44,7.48,7.28,7.39,3.72,3685
7.41,7.45,7.1,7.14,3.82,4382
7.18,7.35,7.09,7.31,3.16,3310
7.33,7.56,7.28,7.47,5.06,4595
7.48,7.66,7.39,7.59,4.5,4528
7.52,7.52,7.25,7.31,2.46,3321
7.31,7.74,7.27,7.65,4.63,5031
7.64,7.95,7.6,7.78,5.2,6272
7.7,8.28,7.68,8.05,8.28,9306
8.01,8.53,7.96,8.18,8.89,9429
8.27,9,8.17,9,13.18,13550
9.16,9.21,8.5,8.7,13.59,16397
8.55,8.88,8.55,8.83,7.61,9411
8.75,8.79,8.4,8.53,7.52,10790
8.52,8.63,8.36,8.54,4.93,6844
8.44,8.57,8.25,8.48,5.03,6319
8.5,8.68,8.37,8.47,4.78,7021
8.38,8.38,8.03,8.24,4.67,7055
8.2,8.38,8.09,8.18,2.75,4139
8.07,8.18,7.74,7.92,4.51,6212
7.91,8.1,7.86,8.06,3.07,3702
8.04,8.1,7.82,7.82,2.73,3716
7.78,7.92,7.7,7.83,3.43,3709
7.77,8,7.53,7.58,2.59,3803
7.55,7.87,7.52,7.83,3.47,4081
7.77,7.92,7.72,7.83,1.89,2404
7.88,8.06,7.85,8.02,2.92,4044
8.04,8.1,7.94,8.01,4.49,4721
8.03,8.17,7.94,8.03,4.13,4934
8,8,7.76,7.9,2.71,3813
7.88,8.14,7.85,8.07,3.51,4416
8.08,8.23,8,8.2,3.24,4805
8.17,8.51,8.14,8.4,4.69,6326
8.4,8.4,8.2,8.32,2.99,3983
8.33,8.56,8.15,8.19,5.35,5867
8.21,8.34,8.17,8.23,1.84,2267
8.23,8.23,7.62,7.64,3.8,5599
7.66,7.79,7.43,7.67,3.07,4273
7.62,7.88,7.42,7.71,5.16,5702
7.59,7.75,7.46,7.68,2.17,2940
7.68,7.88,7.53,7.72,2.54,3281
7.72,7.98,7.67,7.89,4.14,4720
7.89,8.19,7.84,8.1,4.59,5960
8.3,8.3,7.95,8.08,3.96,4911
8.23,8.68,8.08,8.46,7.95,10541
8.36,8.68,8.3,8.62,7.1,8652
8.57,9.3,8.57,9.12,9.87,11639
9.12,9.18,8.83,8.92,5.51,8379
8.98,9.63,8.92,9.13,6.53,9107
9.1,9.1,8.6,8.72,6.82,8956
8.76,8.91,8.52,8.56,4.53,6723
8.51,8.75,8.48,8.61,4.18,5406
8.75,9.47,8.6,9.47,8.88,10848
9.89,10.2,9.51,9.88,11.19,16212
9.74,9.84,8.89,9.38,9.48,13417
9.31,9.81,9.09,9.47,9.18,11820
9.37,9.7,8.52,8.58,10.28,15353
8.57,9.13,8.55,8.97,6.4,9169
8.98,9.87,8.98,9.87,11.44,17806
10.1,10.85,9.7,10.32,15.69,25134
10.28,10.69,9.89,10.37,9.15,16870
10.2,10.49,9.98,10.26,8.15,14268
